Frame,Timestamp_sec,Predicted Label,Probability
0,0.00,Good,0.5135
1,0.03,Good,0.5677
2,0.07,Good,0.5990
3,0.10,Good,0.5762
4,0.14,Good,0.5504
5,0.17,Good,0.6504
6,0.20,Good,0.5822
7,0.24,Good,0.6050
8,0.27,Good,0.5696
9,0.30,Good,0.5455
10,0.34,Bad,0.3198
11,0.37,Bad,0.3295
12,0.41,Good,0.5662
13,0.44,Bad,0.4664
14,0.47,Good,0.5352
15,0.51,Good,0.6978
16,0.54,Good,0.7026
17,0.57,Good,0.6872
18,0.61,Good,0.7006
19,0.64,Good,0.6910
20,0.68,Good,0.6767
21,0.71,Good,0.6537
22,0.74,Good,0.7121
23,0.78,Good,0.6782
24,0.81,Good,0.7299
25,0.85,Good,0.7265
26,0.88,Good,0.6716
27,0.91,Good,0.7229
28,0.95,Good,0.7432
29,0.98,Good,0.7633
30,1.01,Good,0.7507
31,1.05,Good,0.7915
32,1.08,Good,0.7608
33,1.12,Good,0.7447
34,1.15,Good,0.7896
35,1.18,Good,0.8185
36,1.22,Good,0.7338
37,1.25,Good,0.7192
38,1.28,Good,0.7002
39,1.32,Good,0.5889
40,1.35,Good,0.5710
41,1.39,Good,0.5284
42,1.42,Good,0.5099
43,1.45,Good,0.5800
44,1.49,Good,0.6361
45,1.52,Good,0.6747
46,1.55,Good,0.7223
47,1.59,Good,0.7160
48,1.62,Good,0.6772
49,1.66,Good,0.7091
50,1.69,Good,0.7017
51,1.72,Good,0.7110
52,1.76,Good,0.6187
53,1.79,Good,0.8422
54,1.83,Good,0.8380
55,1.86,Good,0.8281
56,1.89,Good,0.8005
57,1.93,Good,0.7045
58,1.96,Good,0.7971
59,1.99,Good,0.7775
60,2.03,Good,0.8424
61,2.06,Good,0.8454
62,2.10,Good,0.8338
63,2.13,Good,0.8250
64,2.16,Good,0.8467
65,2.20,Good,0.8362
66,2.23,Good,0.8144
67,2.26,Good,0.7558
68,2.30,Good,0.8017
69,2.33,Good,0.8281
70,2.37,Good,0.8920
71,2.40,Good,0.8606
72,2.43,Good,0.9061
73,2.47,Good,0.8609
74,2.50,Good,0.8625
75,2.54,Good,0.8391
76,2.57,Good,0.8068
77,2.60,Good,0.8431
78,2.64,Good,0.8759
79,2.67,Good,0.8790
80,2.70,Good,0.8443
81,2.74,Good,0.8705
82,2.77,Good,0.8728
83,2.81,Good,0.8305
84,2.84,Good,0.8748
85,2.87,Good,0.8950
86,2.91,Good,0.9049
87,2.94,Good,0.8974
88,2.97,Good,0.8673
89,3.01,Good,0.8386
90,3.04,Good,0.8242
91,3.08,Good,0.8638
92,3.11,Good,0.8643
93,3.14,Good,0.8152
94,3.18,Good,0.8496
95,3.21,Good,0.8890
96,3.25,Good,0.9054
97,3.28,Good,0.8831
98,3.31,Good,0.8928
99,3.35,Good,0.8868
100,3.38,Good,0.8810
101,3.41,Good,0.8775
102,3.45,Good,0.8581
103,3.48,Good,0.8560
104,3.52,Good,0.8521
105,3.55,Good,0.7812
106,3.58,Good,0.8036
107,3.62,Good,0.8568
108,3.65,Good,0.8659
109,3.68,Good,0.8352
110,3.72,Good,0.8823
111,3.75,Good,0.8585
112,3.79,Good,0.8762
113,3.82,Good,0.8801
114,3.85,Good,0.8870
115,3.89,Good,0.8686
116,3.92,Good,0.8541
117,3.95,Good,0.8496
118,3.99,Good,0.8702
119,4.02,Good,0.8681
120,4.06,Good,0.8786
121,4.09,Good,0.8469
122,4.12,Good,0.7909
123,4.16,Good,0.8262
124,4.19,Good,0.7906
125,4.23,Good,0.8576
126,4.26,Good,0.8641
127,4.29,Good,0.8575
128,4.33,Good,0.8621
129,4.36,Good,0.8837
130,4.39,Good,0.8718
131,4.43,Good,0.8569
132,4.46,Good,0.8090
133,4.50,Good,0.7748
134,4.53,Good,0.7524
135,4.56,Good,0.7709
136,4.60,Good,0.6140
137,4.63,Good,0.6520
138,4.66,Good,0.7414
139,4.70,Good,0.6336
140,4.73,Good,0.6398
141,4.77,Good,0.6992
142,4.80,Good,0.6297
143,4.83,Good,0.5092
144,4.87,Good,0.5704
145,4.90,Bad,0.4576
146,4.94,Bad,0.4481
147,4.97,Bad,0.3397
148,5.00,Bad,0.3923
149,5.04,Bad,0.4122
150,5.07,Bad,0.2929
151,5.10,Bad,0.2082
152,5.14,Bad,0.2916
153,5.17,Bad,0.4370
154,5.21,Bad,0.3343
155,5.24,Bad,0.3377
156,5.27,Bad,0.1560
157,5.31,Bad,0.1888
158,5.34,Bad,0.1209
159,5.37,Bad,0.1109
160,5.41,Bad,0.0985
161,5.44,Bad,0.0822
162,5.48,Bad,0.0881
163,5.51,Bad,0.1035
164,5.54,Bad,0.1080
165,5.58,Bad,0.2368
166,5.61,Bad,0.1658
167,5.65,Bad,0.0946
168,5.68,Bad,0.0761
169,5.71,Bad,0.0879
170,5.75,Bad,0.0476
171,5.78,Bad,0.0662
172,5.81,Bad,0.0591
173,5.85,Bad,0.0535
174,5.88,Bad,0.0653
175,5.92,Bad,0.0696
176,5.95,Bad,0.0741
177,5.98,Bad,0.0662
178,6.02,Bad,0.0720
179,6.05,Bad,0.0490
180,6.08,Bad,0.0271
181,6.12,Bad,0.0631
182,6.15,Bad,0.0768
183,6.19,Bad,0.0710
184,6.22,Bad,0.0929
185,6.25,Bad,0.1627
186,6.29,Bad,0.0593
187,6.32,Bad,0.0405
188,6.35,Bad,0.0436
189,6.39,Bad,0.0712
190,6.42,Bad,0.0998
191,6.46,Bad,0.0522
192,6.49,Bad,0.0422
193,6.52,Bad,0.0327
194,6.56,Bad,0.0754
195,6.59,Bad,0.0946
196,6.63,Bad,0.1502
197,6.66,Bad,0.0933
198,6.69,Bad,0.1729
199,6.73,Bad,0.0759
200,6.76,Bad,0.0968
201,6.79,Bad,0.0651
202,6.83,Bad,0.0603
203,6.86,Bad,0.0825
204,6.90,Bad,0.0755
205,6.93,Bad,0.1144
206,6.96,Bad,0.2213
207,7.00,Bad,0.2482
208,7.03,Bad,0.2566
209,7.06,Bad,0.1658
210,7.10,Bad,0.1339
211,7.13,Bad,0.1582
212,7.17,Bad,0.2151
213,7.20,Bad,0.4674
214,7.23,Good,0.5618
215,7.27,Bad,0.4236
216,7.30,Bad,0.4623
217,7.34,Good,0.7046
218,7.37,Good,0.5823
